,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms
6102,1,1
6103,1,0
6104,1,0
6105,1,0
6106,179,0
6107,3,0
6108,65,0
6109,29,3
6110,22,0
6111,4,0
6112,1,0
6113,1,0
6114,1,0
6115,2,0
6116,1,0
6117,1,0
6118,1,0
6119,0,1
6120,179,0
6121,1,0
6122,179,0
6123,0,11
6124,9,0
6125,66,0
6126,5,0
6127,0,1
6128,29,0
6129,29,0
6130,14,5
6131,1,1
6132,3,0
6133,2,1
6134,24,0
6135,0,1
6136,53,0
6137,1,0
6138,11,0
6139,11,0
6140,1,0
6141,1,0
6142,51,18
6143,16,0
6144,16,0
6145,0,11
6146,4,0
6147,1,0
6148,1,0
6149,16,0
6150,0,11
6151,1,0
6152,11,0
6153,1,0
6154,29,3
6155,1,0
6156,1,0
6157,1,0
6158,1,0
6159,14,5
6160,29,0
6161,1,0
6162,1,0
6163,1,0
6164,1,0
6165,1,0
6166,106,0
6167,0,3
6168,1,0
6169,1,0
6170,0,1
6171,2,0
6172,2,0
6173,21,0
6174,3,0
6175,0,1
6176,1,0
6177,2,0
6178,13,0
6179,6,0
6180,194,0
6181,0,11
6182,14,0
6183,1,0
6184,1,0
6185,2,0
6186,1,0
6187,30,0
6188,1,0
6189,1,1
6190,1,0
6191,2,0
6192,3,0
6193,1,0
6194,0,3
6195,0,3
6196,9,0
6197,1,0
6198,1,0
6199,106,0
6200,4,0
6201,1,0
6202,2,0
6203,16,0
6204,1,0
6205,1,0
6206,1,0
6207,1,0
6208,30,0
6209,1,0
6210,64,0
6211,2,0
6212,1,0
6213,0,1
6214,4,0
6215,1,0
6216,86,15
6217,9,0
6218,1,0
6219,5,0
6220,40,0
6221,29,1
6222,1,0
6223,1,0
6224,1,0
6225,2,0
6226,1,0
6227,1,0
6228,194,0
6229,75,0
6230,2,0
6231,1,0
6232,1,0
6233,1,0
6234,9,0
6235,65,0
6236,106,0
6237,62,1
6238,1,0
6239,106,0
6240,1,0
6241,2,0
6242,27,0
6243,6,0
6244,1,0
6245,1,0
6246,2,0
6247,106,0
6248,44,0
6249,2,0
6250,75,0
6251,5,0
6252,0,1
6253,3,0
6254,1,0
6255,6,0
6256,3,0
6257,1,0
6258,1,0
6259,1,0
6260,1,0
6261,1,0
6262,106,0
6263,1,0
6264,2,0
6265,1,0
6266,0,1
6267,1,0
6268,1,0
6269,64,0
6270,0,8
6271,2,43
6272,1,0
6273,4,0
6274,86,15
6275,86,15
6276,86,15
6277,86,15
6278,86,15
6279,86,15
6280,86,15
6281,86,15
6282,86,15
6283,1,0
6284,1,0
6285,1,0
6286,1,0
6287,7,0
6288,0,1
6289,106,0
6290,1,0
6291,106,0
6292,2,0
6293,111,0
6294,6,0
6295,1,0
6296,2,0
6297,106,0
6298,106,0
6299,1,2
6300,0,1
6301,1,0
6302,2,2
6303,86,15
6304,86,15
6305,86,15
6306,86,15
6307,86,15
6308,2,0
6309,86,15
6310,30,0
6311,1,0
6312,1,0
6313,1,0
6314,15,0
6315,1,0
6316,86,15
6317,86,15
6318,86,15
6319,86,15
6320,86,15
6321,86,15
6322,86,15
6323,86,15
6324,1,0
6325,15,0
6326,15,0
6327,15,0
6328,2,0
6329,41,0
6330,15,0
6331,15,0
6332,15,0
6333,1,0
6334,1,0
6335,70,0
6336,1,0
6337,1,0
6338,1,0
6339,9,0
6340,1,0
6341,3,0
6342,2,7
6343,14,0
6344,1,0
6345,2,0
6346,70,0
6347,1,0
6348,1,0
6349,2,43
6350,6,0
6351,0,1
6352,14,0
6353,106,0
6354,1,0
6355,1,0
6356,1,0
6357,1,0
6358,1,0
6359,3,0
6360,1,0
6361,106,0
6362,1,1
6363,1,0
6364,1,0
6365,1,0
6366,1,0
6367,1,0
6368,2,0
6369,1,0
6370,27,0
6371,3,0
6372,1,0
6373,1,1
6374,106,0
6375,6,0
6376,1,0
6377,1,0
6378,1,0
6379,0,2
6380,1,0
6381,1,0
6382,1,0
6383,3,0
6384,3,0
6385,46,0
6386,1,0
6387,1,0
6388,1,1
6389,1,0
6390,2,0
6391,1,0
6392,13,0
6393,1,0
6394,2,0
6395,1,0
6396,1,0
6397,29,3
6398,1,0
6399,27,1
6400,1,0
6401,111,0
6402,16,0
6403,1,0
6404,1,1
6405,106,0
6406,1,0
6407,86,15
6408,9,0
6409,179,0
6410,2,7
6411,194,0
6412,194,0
6413,1,0
6414,30,0
6415,1,0
6416,106,0
6417,9,0
6418,106,0
6419,36,0
6420,106,0
6421,1,0
6422,1,0
6423,53,0
6424,30,0
6425,1,0
6426,1,0
6427,1,0
6428,0,3
6429,1,0
6430,1,0
6431,3,0
6432,1,0
6433,1,0
6434,1,0
6435,11,0
6436,9,0
6437,0,1
6438,0,3
6439,1,0
6440,1,0
6441,1,0
6442,9,0
6443,1,0
6444,2,7
6445,194,0
6446,3,4
6447,2,43
6448,1,0
6449,62,1
6450,50,0
6451,3,4
6452,1,0
6453,0,2
6454,0,2
6455,20,0
6456,106,0
6457,0,1
6458,1,0
6459,1,0
6460,2,7
6461,1,0
6462,106,0
6463,53,0
6464,1,0
6465,1,0
6466,194,0
6467,1,0
6468,2,0
6469,1,0
6470,2,0
6471,3,0
6472,86,15
6473,1,0
6474,1,0
6475,3,0
6476,1,0
6477,1,0
6478,7,0
6479,1,0
6480,9,0
6481,1,0
6482,86,15
6483,86,15
6484,1,0
6485,106,0
6486,1,0
6487,1,0
6488,1,0
6489,2,0
6490,2,0
6491,1,0
6492,1,0
6493,1,0
6494,2,0
6495,4,0
6496,1,0
6497,2,0
6498,194,0
6499,27,1
6500,85,1
6501,106,0
6502,86,15
6503,1,0
6504,1,0
6505,1,0
6506,1,0
6507,106,0
6508,3,0
6509,1,0
6510,11,162
6511,11,162
6512,11,162
6513,1,0
6514,7,0
6515,7,0
6516,0,1
6517,85,1
6518,11,162
6519,11,162
6520,11,162
6521,1,0
6522,30,0
6523,50,0
6524,29,3
6525,1,0
6526,27,1
6527,29,1
6528,2,0
6529,22,0
6530,1,0
6531,13,0
6532,1,0
6533,1,0
6534,0,11
6535,1,1
6536,1,0
6537,2,7
6538,22,0
6539,2,0
6540,0,1
6541,4,0
6542,1,0
6543,64,0
6544,3,0
6545,44,0
6546,64,0
6547,47,0
6548,1,0
6549,2,1
6550,36,0
6551,2,7
6552,29,3
6553,62,1
6554,62,1
6555,1,0
6556,29,1
6557,1,0
6558,179,0
6559,2,0
6560,44,0
6561,1,0
6562,62,1
6563,0,3
6564,24,0
6565,1,0
6566,27,1
6567,1,0
6568,0,1
6569,111,0
6570,1,0
6571,2,0
6572,1,0
6573,1,1
6574,3,0
6575,3,0
6576,29,1
6577,1,1
6578,1,0
6579,179,0
6580,86,15
6581,2,0
6582,106,0
6583,1,0
6584,26,0
6585,1,0
6586,1,0
6587,86,15
6588,27,0
6589,59,0
6590,1,0
6591,3,0
6592,1,0
6593,0,14
6594,1,0
6595,3,0
6596,1,0
6597,1,0
6598,1,5
6599,27,0
6600,1,0
6601,1,0
6602,54,0
6603,1,0
6604,11,0
6605,1,0
6606,3,4
6607,1,0
6608,1,0
6609,64,0
6610,179,0
6611,0,2
6612,1,0
6613,0,1
6614,106,0
6615,1,0
6616,0,1
6617,106,0
6618,2,0
6619,194,0
6620,1,0
6621,1,8
6622,27,0
6623,15,0
6624,0,1
6625,0,11
6626,1,0
6627,53,0
6628,1,0
6629,2,1
6630,1,0
6631,1,0
6632,32,0
6633,85,1
6634,14,0
6635,15,0
6636,5,0
6637,66,0
6638,1,0
6639,1,0
6640,1,0
6641,21,0
6642,0,2
6643,37,0
6644,70,0
6645,10,0
6646,33,2
6647,1,0
6648,62,1
6649,1,0
6650,1,0
6651,106,0
6652,2,1
6653,5,0
6654,2,0
6655,111,0
6656,0,8
6657,0,8
6658,3,0
6659,106,0
6660,0,2
6661,1,0
6662,1,0
6663,27,0
6664,1,0
6665,1,0
6666,1,0
6667,1,0
6668,1,0
6669,1,0
6670,27,0
6671,85,1
6672,0,1
6673,1,0
6674,1,0
6675,1,0
6676,85,1
6677,3,0
6678,8,0
6679,11,8
6680,1,0
6681,36,0
6682,2,0
6683,4,0
6684,1,0
6685,2,0
6686,106,0
6687,1,0
6688,1,0
6689,1,0
6690,1,0
6691,1,0
6692,2,0
6693,20,0
6694,20,0
6695,20,0
6696,85,1
6697,1,0
6698,1,0
6699,36,0
6700,9,0
6701,194,0
6702,85,1
6703,20,0
6704,0,1
6705,20,0
6706,1,0
6707,111,0
6708,179,0
6709,194,0
6710,1,0
6711,0,1
6712,9,0
6713,1,0
6714,111,0
6715,54,0
6716,75,0
6717,21,0
6718,1,0
6719,1,1
6720,1,0
6721,1,0
6722,1,0
6723,0,1
6724,11,1
6725,0,1
6726,1,1
6727,1,0
6728,41,0
6729,1,0
6730,1,0
6731,27,0
6732,86,15
6733,8,0
6734,8,0
6735,2,0
6736,7,0
6737,27,0
6738,1,0
6739,1,0
6740,26,0
6741,2,43
6742,11,0
6743,11,0
6744,2,0
6745,1,0
6746,11,0
6747,59,0
6748,1,0
6749,13,0
6750,1,0
6751,0,1
6752,4,0
6753,36,0
6754,1,0
6755,14,0
6756,66,0
6757,1,0
6758,3,0
6759,4,0
6760,59,0
6761,1,0
6762,0,6
6763,1,0
6764,0,1
6765,22,0
6766,1,2
6767,50,0
6768,1,0
6769,194,0
6770,24,0
6771,2,0
6772,1,0
6773,22,0
6774,21,1
6775,1,0
6776,0,4
6777,0,1
6778,26,0
6779,14,0
6780,1,0
6781,1,0
6782,36,0
6783,194,0
6784,8,0
6785,8,0
6786,8,0
6787,1,0
6788,2,0
6789,0,1
6790,7,0
6791,11,0
6792,20,0
6793,20,0
6794,8,0
6795,64,0
6796,1,0
6797,0,1
6798,1,0
6799,6,0
6800,2,0
6801,1,0
6802,0,1
6803,20,0
6804,33,2
6805,1,0
6806,2,0
6807,0,2
6808,1,0
6809,54,0
6810,2,0
6811,0,1
6812,1,0
6813,70,0
6814,1,0
6815,1,0
6816,194,0
6817,1,0
6818,1,0
6819,2,0
6820,1,0
6821,1,0
6822,1,0
6823,1,0
6824,10,0
6825,194,0
6826,1,0
6827,1,0
6828,54,0
6829,6,0
6830,54,0
6831,1,0
6832,76,0
6833,76,0
6834,1,0
6835,1,1
6836,1,0
6837,37,0
6838,2,43
6839,3,0
6840,85,1
6841,85,1
6842,85,1
6843,13,0
6844,11,0
6845,65,0
6846,29,0
6847,4,0
6848,2,0
6849,1,1
6850,1,0
6851,1,0
6852,1,0
6853,37,0
6854,1,0
6855,3,0
6856,1,0
6857,1,0
6858,1,6
6859,1,0
6860,7,0
6861,0,11
6862,4,0
6863,1,0
6864,1,0
6865,26,0
6866,6,0
6867,26,0
6868,1,0
6869,44,0
6870,86,15
6871,0,1
6872,20,0
6873,17,0
6874,13,0
6875,1,0
6876,14,0
6877,1,0
6878,17,0
6879,0,2
6880,1,0
6881,1,0
6882,7,0
6883,27,0
6884,1,0
6885,1,1
6886,194,0
6887,1,0
6888,1,0
6889,53,0
6890,6,0
6891,3,0
6892,6,0
6893,32,1
6894,1,0
6895,1,0
6896,2,0
6897,42,0
6898,42,0
6899,42,0
6900,2,0
6901,3,0
6902,33,2
6903,53,0
6904,53,0
6905,54,0
6906,106,0
6907,106,0
6908,106,0
6909,4,0
6910,33,2
6911,3,0
6912,0,1
6913,2,0
6914,179,0
6915,75,0
6916,1,0
6917,1,0
6918,1,0
6919,1,0
6920,1,0
6921,1,0
6922,1,0
6923,9,0
6924,1,0
6925,2,0
6926,1,0
6927,3,0
6928,11,0
6929,194,0
6930,0,4
6931,7,0
6932,2,0
6933,6,0
6934,1,0
6935,65,0
6936,1,0
6937,41,0
6938,3,0
6939,11,0
6940,1,0
6941,106,0
6942,30,0
6943,0,2
6944,4,0
6945,11,0
6946,50,0
6947,7,0
6948,1,0
6949,1,2
6950,29,0
6951,0,4
6952,10,0
6953,1,0
6954,106,0
6955,1,0
6956,106,0
6957,1,0
6958,17,0
6959,0,1
6960,25,0
6961,1,0
6962,1,0
6963,4,0
6964,76,0
6965,1,0
6966,1,0
6967,54,0
6968,1,0
6969,37,0
6970,1,0
6971,1,0
6972,1,0
6973,6,0
6974,13,0
6975,1,1
6976,17,0
6977,1,0
6978,1,0
6979,1,0
6980,106,0
6981,1,0
6982,1,0
6983,2,0
6984,194,0
6985,1,0
6986,29,1
6987,1,0
6988,30,0
6989,1,3
6990,8,0
6991,8,0
6992,1,0
6993,5,0
6994,0,4
6995,1,0
6996,66,0
6997,1,0
6998,1,0
6999,25,0
7000,1,0
7001,2,1
7002,21,0
7003,21,0
7004,111,0
7005,0,1
7006,29,0
7007,1,0
7008,1,0
7009,1,0
7010,4,0
7011,27,0
7012,1,0
7013,64,0
7014,27,0
7015,1,0
7016,30,0
7017,106,0
7018,2,0
7019,1,0
7020,1,0
7021,1,0
7022,20,0
7023,76,0
7024,0,1
7025,32,0
7026,21,0
7027,0,1
7028,1,0
7029,194,0
7030,1,0
7031,54,0
7032,2,6
7033,86,15
7034,86,15
7035,4,0
7036,1,0
7037,54,0
7038,2,0
7039,10,19
7040,46,0
7041,1,0
7042,14,0
7043,1,0
7044,21,0
7045,1,0
7046,21,0
7047,0,3
7048,25,0
7049,1,0
7050,1,0
7051,1,0
7052,85,1
7053,29,0
7054,29,0
7055,8,0
7056,10,0
7057,13,0
7058,1,0
7059,22,0
7060,1,0
7061,9,0
7062,1,0
7063,106,0
7064,26,0
7065,26,0
7066,75,0
7067,29,3
7068,0,1
7069,1,0
7070,2,0
7071,64,0
7072,1,0
7073,3,0
7074,3,0
7075,1,0
7076,0,2
7077,75,0
7078,65,0
7079,1,0
7080,1,0
7081,4,0
7082,10,19
7083,3,0
7084,1,0
7085,47,0
7086,1,0
7087,1,0
7088,2,1
7089,21,0
7090,1,0
7091,47,0
7092,1,1
7093,29,0
7094,1,0
7095,2,43
7096,1,0
7097,10,0
7098,0,2
7099,29,0
7100,3,0
7101,1,0
7102,194,0
7103,2,0
7104,1,5
7105,12,0
7106,10,0
7107,10,0
7108,10,0
7109,10,0
7110,10,0
7111,1,0
7112,10,0
7113,1,0
7114,29,0
7115,106,0
7116,2,0
7117,1,0
7118,2,0
7119,2,1
7120,1,0
7121,4,0
7122,10,0
7123,10,0
7124,10,0
7125,11,8
7126,106,0
7127,10,19
7128,1,0
7129,9,0
7130,1,0
7131,2,0
7132,1,2
7133,8,0
7134,0,1
7135,106,0
7136,1,0
7137,27,0
7138,2,0
7139,1,0
7140,111,0
7141,9,0
7142,2,0
7143,1,0
7144,1,0
7145,0,3
7146,1,0
7147,85,1
7148,85,1
7149,85,1
7150,85,1
7151,85,1
7152,85,1
7153,1,0
7154,106,0
7155,26,0
7156,194,0
7157,1,0
7158,85,1
7159,85,1
7160,1,0
7161,1,0
7162,50,0
7163,29,0
7164,1,1
7165,1,0
7166,11,0
7167,0,1
7168,3,0
7169,0,3
7170,32,0
7171,1,1
7172,2,0
7173,1,0
7174,1,0
7175,1,0
7176,111,0
7177,59,0
7178,4,0
7179,1,0
7180,1,0
7181,70,0
7182,70,0
7183,38,0
7184,1,0
7185,179,0
7186,3,0
7187,76,0
7188,1,0
7189,12,0
7190,18,0
7191,44,0
7192,26,0
7193,1,0
7194,13,0
7195,37,0
7196,194,0
7197,1,0
7198,1,0
7199,1,0
7200,1,0
7201,1,0
7202,1,0
7203,1,0
7204,1,0
7205,1,0
7206,1,0
7207,1,0
7208,36,0
7209,1,2
7210,1,2
7211,11,0
7212,0,1
7213,2,0
7214,1,0
7215,1,0
7216,16,1
7217,16,1
7218,16,1
7219,3,0
7220,0,2
7221,7,0
7222,0,1
7223,179,0
7224,18,0
7225,1,0
7226,3,0
7227,1,0
7228,1,0
7229,1,0
7230,1,0
7231,1,0
7232,41,0
7233,1,0
7234,38,0
7235,1,0
7236,1,0
7237,1,0
7238,1,0
7239,62,1
7240,46,0
7241,3,0
7242,1,0
7243,10,0
7244,1,0
7245,1,0
7246,1,0
7247,106,0
7248,1,0
7249,106,0
7250,3,5
7251,1,0
7252,0,4
7253,22,0
7254,1,0
7255,22,0
7256,22,0
7257,1,0
7258,53,0
7259,3,0
7260,1,1
7261,23,0
7262,21,0
7263,194,0
7264,1,0
7265,0,1
7266,22,0
7267,1,0
7268,3,0
7269,62,1
7270,62,1
7271,3,0
7272,0,1
7273,1,0
7274,1,0
7275,3,0
7276,7,0
7277,3,0
7278,1,1
7279,75,0
7280,1,0
7281,21,0
7282,1,0
7283,27,0
7284,65,0
7285,1,0
7286,1,0
7287,7,0
7288,38,0
7289,1,0
7290,1,0
7291,10,0
7292,1,0
7293,1,0
7294,1,0
7295,1,0
7296,0,1
7297,10,0
7298,10,0
7299,10,0
7300,1,0
7301,10,0
7302,10,0
7303,10,0
7304,1,0
7305,1,0
7306,36,0
7307,1,0
7308,1,0
7309,2,0
7310,1,0
7311,3,0
7312,5,1
7313,106,0
7314,5,0
7315,1,0
7316,9,0
7317,0,2
7318,1,0
7319,1,0
7320,85,1
7321,1,0
7322,1,0
7323,3,0
7324,1,0
7325,0,1
7326,10,0
7327,111,0
7328,10,0
7329,10,0
7330,10,0
7331,1,0
7332,2,0
7333,1,0
7334,40,0
7335,1,0
7336,1,0
7337,85,1
7338,1,0
7339,1,1
7340,1,0
7341,1,0
7342,1,0
7343,0,14
7344,0,1
7345,0,2
7346,0,2
7347,1,0
7348,1,0
7349,1,0
7350,70,0
7351,106,0
7352,85,1
7353,85,1
7354,1,0
7355,85,1
7356,1,0
7357,1,0
7358,1,0
7359,3,0
7360,1,0
7361,1,0
7362,1,0
7363,1,0
7364,1,0
7365,30,0
7366,3,0
7367,66,0
7368,1,0
7369,1,0
7370,1,0
7371,1,0
7372,41,0
7373,106,0
7374,38,0
7375,2,0
7376,36,0
7377,194,0
7378,179,0
7379,1,0
7380,1,0
7381,1,0
7382,1,0
7383,3,0
7384,1,0
7385,1,0
7386,1,0
7387,21,1
7388,1,0
7389,1,0
7390,3,0
7391,50,0
7392,1,0
7393,1,0
7394,1,0
7395,2,0
7396,2,0
7397,2,0
7398,0,2
7399,2,0
7400,1,0
7401,1,0
7402,1,0
7403,1,0
7404,1,0
7405,1,0
7406,0,1
7407,1,0
7408,0,1
7409,1,0
7410,1,0
7411,1,0
7412,1,0
7413,25,0
7414,29,3
7415,12,0
7416,1,0
7417,1,0
7418,29,1
7419,3,0
7420,5,4
7421,1,0
7422,3,0
7423,2,0
7424,20,0
7425,1,0
7426,44,0
7427,2,0
7428,85,1
7429,1,0
7430,1,0
7431,1,0
7432,2,0
7433,1,0
7434,10,19
7435,1,0
7436,1,0
7437,64,0
7438,0,1
7439,0,1
7440,194,0
7441,1,0
7442,1,0
7443,1,0
7444,179,0
7445,1,0
7446,179,0
7447,0,4
7448,5,1
7449,1,0
7450,0,3
7451,0,3
7452,0,2
7453,1,0
7454,59,0
7455,2,3
7456,1,5
7457,1,0
7458,1,0
7459,70,0
7460,1,0
7461,1,0
7462,0,3
7463,1,0
7464,53,0
7465,111,0
7466,27,0
7467,9,0
7468,2,0
7469,1,0
7470,6,0
7471,1,0
7472,1,0
7473,179,0
7474,2,0
7475,2,0
7476,1,0
7477,1,0
7478,106,0
7479,8,0
7480,1,0
7481,1,0
7482,1,0
7483,65,0
7484,1,1
7485,7,0
7486,1,0
7487,2,0
7488,4,0
7489,1,0
7490,14,0
7491,0,1
7492,1,0
7493,1,0
7494,1,0
7495,2,0
7496,1,0
7497,66,0
7498,1,0
7499,2,0
7500,1,0
7501,1,0
7502,1,0
7503,194,0
7504,1,0
7505,46,0
7506,46,0
7507,37,0
7508,1,0
7509,46,0
7510,3,5
7511,44,0
7512,1,0
7513,7,0
7514,46,0
7515,54,0
7516,10,0
7517,0,2
7518,106,0
7519,1,0
7520,1,0
7521,37,0
7522,2,4
7523,111,0
7524,13,0
7525,1,0
7526,1,0
7527,18,0
7528,1,0
7529,8,0
7530,1,0
7531,2,0
7532,1,0
7533,5,0
7534,1,0
7535,21,0
7536,3,0
7537,1,0
7538,29,1
7539,0,4
7540,1,0
7541,1,1
7542,1,0
7543,1,0
7544,1,0
7545,0,1
7546,38,0
7547,1,0
7548,1,0
7549,24,0
7550,1,0
7551,1,0
7552,64,0
7553,1,0
7554,3,0
7555,2,0
7556,70,0
7557,1,0
7558,1,0
7559,7,0
7560,1,0
7561,0,2
7562,42,0
7563,2,0
7564,3,0
7565,1,0
7566,1,0
7567,1,0
7568,1,0
7569,1,0
7570,0,14
7571,0,14
7572,0,14
7573,0,14
7574,1,0
7575,11,0
7576,1,0
7577,53,0
7578,1,0
7579,1,0
7580,2,0
7581,2,0
7582,1,0
7583,5,1
7584,42,0
7585,1,0
7586,1,0
7587,53,0
7588,23,0
7589,37,0
7590,1,0
7591,4,0
7592,1,0
7593,1,0
7594,32,0
7595,1,0
7596,1,0
7597,0,1
7598,1,0
7599,2,0
7600,1,0
7601,1,0
7602,2,0
7603,1,0
7604,1,0
7605,0,7
7606,1,0
7607,1,0
7608,75,0
7609,75,0
7610,1,0
7611,1,0
7612,2,0
7613,1,0
7614,2,0
7615,6,0
7616,1,0
7617,106,0
7618,2,4
7619,1,0
7620,0,1
7621,1,0
7622,1,0
7623,46,0
7624,37,0
7625,44,0
7626,0,1
7627,1,0
7628,1,0
7629,1,0
7630,1,0
7631,3,0
7632,1,0
7633,1,0
7634,1,0
7635,10,0
7636,76,0
7637,85,1
7638,53,0
7639,66,0
7640,2,0
7641,1,0
7642,1,0
7643,1,5
7644,1,0
7645,2,0
7646,75,0
7647,1,0
7648,22,0
7649,2,0
7650,1,0
7651,1,0
7652,6,0
7653,6,0
7654,1,0
7655,1,0
7656,1,0
7657,65,0
7658,1,0
7659,5,0
7660,1,0
7661,1,0
7662,1,0
7663,5,4
7664,1,0
7665,111,0
7666,29,1
7667,1,0
7668,0,1
7669,0,2
7670,38,0
7671,1,0
7672,1,1
7673,1,0
7674,1,0
7675,106,0
7676,1,0
7677,2,43
7678,1,0
7679,59,0
7680,4,0
7681,42,0
7682,1,0
7683,6,0
7684,1,0
7685,70,0
7686,3,0
7687,1,0
7688,1,0
7689,1,0
7690,2,0
7691,1,0
7692,14,0
7693,2,0
7694,1,0
7695,65,0
7696,4,0
7697,5,1
7698,22,0
7699,6,0
7700,65,0
7701,65,0
7702,65,0
7703,65,0
7704,111,0
7705,1,0
7706,111,0
7707,0,3
7708,17,0
7709,2,0
7710,21,0
7711,106,0
7712,16,1
7713,1,0
7714,1,0
7715,1,5
7716,1,0
7717,1,0
7718,1,0
7719,47,0
7720,3,0
7721,111,0
7722,1,0
7723,75,0
7724,111,0
7725,27,0
7726,1,0
7727,37,0
7728,1,0
7729,1,0
7730,179,0
7731,0,1
7732,13,0
7733,1,0
7734,1,0
7735,17,0
7736,0,1
7737,14,0
7738,2,0
7739,38,0
7740,18,0
7741,2,0
7742,1,0
7743,38,0
7744,38,0
7745,38,0
7746,1,1
7747,1,0
7748,8,0
7749,13,0
7750,6,0
7751,1,0
7752,12,0
7753,0,1
7754,0,1
7755,2,4
7756,0,1
7757,1,0
7758,1,1
7759,1,0
7760,1,0
7761,1,0
7762,38,0
7763,179,0
7764,1,0
7765,6,5
7766,1,0
7767,1,0
7768,1,0
7769,2,0
7770,1,15
7771,2,0
7772,1,0
7773,37,0
7774,1,0
7775,1,0
7776,106,0
7777,106,0
7778,1,0
7779,1,0
7780,1,0
7781,0,1
7782,41,0
7783,13,0
7784,1,0
7785,1,0
7786,53,0
7787,0,1
7788,1,0
7789,1,0
7790,12,0
7791,1,0
7792,14,0
7793,38,0
7794,14,0
7795,32,0
7796,1,0
7797,16,0
7798,2,43
7799,2,43
7800,2,43
7801,2,43
7802,1,0
7803,179,0
7804,1,0
7805,66,0
7806,1,0
7807,70,0
7808,0,2
7809,1,0
7810,33,2
7811,2,43
7812,5,0
7813,1,0
7814,64,0
7815,0,1
7816,1,0
7817,64,0
7818,3,0
7819,1,0
7820,1,0
7821,0,1
7822,1,0
7823,1,0
7824,1,0
7825,13,0
7826,194,0
7827,1,0
7828,1,0
7829,0,14
7830,38,0
7831,38,0
7832,1,0
7833,1,0
7834,1,0
7835,21,0
7836,11,162
7837,1,0
7838,1,0
7839,1,0
7840,106,0
7841,1,0
7842,1,0
7843,111,0
7844,2,0
7845,1,0
7846,22,0
7847,0,2
7848,1,0
7849,1,0
7850,2,0
7851,38,0
7852,1,0
7853,0,1
7854,1,0
7855,1,2
7856,179,0
7857,25,0
7858,179,0
7859,1,0
7860,3,0
7861,179,0
7862,1,0
7863,42,0
7864,2,0
7865,50,0
7866,1,0
7867,65,0
7868,53,0
7869,53,0
7870,1,0
7871,1,0
7872,2,0
7873,3,0
7874,0,1
7875,54,0
7876,0,1
7877,1,0
7878,0,1
7879,1,0
7880,1,0
7881,0,4
7882,1,2
7883,1,0
7884,1,0
7885,3,0
7886,2,2
7887,2,2
7888,1,0
7889,1,0
7890,3,0
7891,12,0
7892,1,0
7893,1,1
7894,1,0
7895,0,7
7896,1,2
7897,1,0
7898,1,0
7899,1,0
7900,1,1
7901,3,0
7902,1,0
7903,12,0
7904,2,0
7905,1,0
7906,179,0
7907,32,0
7908,1,0
7909,70,0
7910,0,1
7911,38,0
7912,2,1
7913,1,0
7914,1,0
7915,1,0
7916,1,0
7917,2,0
7918,46,0
7919,0,3
7920,0,3
7921,1,0
7922,1,0
7923,1,0
7924,2,0
7925,1,0
7926,1,0
7927,10,0
7928,1,0
7929,38,0
7930,1,0
7931,1,0
7932,1,0
7933,54,0
7934,1,0
7935,24,0
7936,0,1
7937,33,2
7938,1,0
7939,1,0
7940,4,0
7941,1,0
7942,1,15
7943,3,0
7944,3,0
7945,1,15
7946,1,4
7947,2,0
7948,1,0
7949,1,0
7950,1,1
7951,1,0
7952,13,0
7953,194,0
7954,2,0
7955,1,0
7956,1,0
7957,2,0
7958,0,3
7959,85,1
7960,1,0
7961,21,0
7962,1,0
7963,1,0
7964,194,0
7965,194,0
7966,1,0
7967,2,0
7968,1,0
7969,1,0
7970,0,0
7971,4,0
7972,1,15
7973,1,0
7974,1,0
7975,1,0
7976,1,0
7977,0,1
7978,1,0
7979,64,0
7980,0,7
7981,3,0
7982,9,0
7983,2,0
7984,1,0
7985,194,0
7986,1,0
7987,1,2
7988,0,7
7989,53,0
7990,1,0
7991,22,0
7992,1,0
7993,1,0
7994,1,0
7995,0,1
7996,1,0
7997,70,0
7998,1,0
7999,1,0
8000,1,0
8001,2,0
8002,194,0
8003,0,1
8004,13,0
8005,0,1
8006,0,2
8007,1,0
8008,22,0
8009,13,0
8010,106,0
8011,1,0
8012,194,0
8013,194,0
8014,2,3
8015,6,0
8016,13,0
8017,1,2
8018,16,1
8019,1,0
8020,1,0
8021,1,0
8022,1,0
8023,179,0
8024,29,1
8025,1,0
8026,5,0
8027,0,2
8028,64,0
8029,0,1
8030,38,0
8031,4,1
8032,1,0
8033,1,0
8034,1,0
8035,1,0
8036,1,0
8037,0,1
8038,33,2
8039,1,1
8040,1,0
8041,1,0
8042,1,0
8043,2,0
8044,2,0
8045,1,0
8046,3,0
8047,1,0
8048,1,0
8049,24,0
8050,62,1
8051,13,0
8052,13,0
8053,3,0
8054,3,3
8055,10,0
8056,0,1
8057,1,0
8058,2,0
8059,1,0
8060,1,0
8061,1,0
8062,106,0
8063,44,0
8064,1,0
8065,1,0
8066,1,0
8067,1,0
8068,26,0
8069,0,1
8070,1,0
8071,38,0
8072,1,2
8073,3,0
8074,1,0
8075,10,0
8076,1,0
8077,1,0
8078,1,2
8079,0,4
8080,0,1
8081,106,0
8082,1,0
8083,3,3
8084,20,0
8085,54,0
8086,2,0
8087,42,0
8088,38,0
8089,179,0
8090,14,0
8091,66,0
8092,12,0
8093,0,1
8094,8,0
8095,0,6
8096,3,0
